Month,AverageRent
3775,1888.0
3776,1894.0
3777,1895.0
3778,1895.0
3779,1895.0
3780,1895.0
3781,1898.0
3782,1899.0
3783,1899.0
3784,1899.0
3785,1899.0
3786,1900.0
3787,1900.0
3788,1900.0
3789,1900.0
3790,1900.0
3791,1900.0
3792,1900.0
3793,1900.0
3794,1900.0
3795,1900.0
3796,1900.0
3797,1900.0
3798,1900.0
3799,1900.0
3800,1900.0
3801,1900.0
3802,1900.0
3803,1900.0
3804,1900.0
3805,1900.0
3806,1900.0
3807,1900.0
3808,1900.0
3809,1900.0
3810,1900.0
3811,1900.0
3812,1900.0
3813,1900.0
3814,1900.0
3815,1900.0
3816,1902.0
3817,1902.0
3818,1904.0
3819,1904.0
3820,1905.0
3821,1910.0
3822,1913.0
3823,1913.0
3824,1913.0
3825,1915.0
3826,1915.0
3827,1916.0
3828,1923.0
3829,1925.0
3830,1925.0
3831,1925.0
3832,1928.0
3833,1930.0
3834,1935.0
3835,1936.0
3836,1938.0
3837,1940.0
3838,1945.0
3839,1948.0
3840,1949.0
3841,1950.0
3842,1950.0
3843,1950.0
3844,1950.0
3845,1950.0
3846,1950.0
3847,1950.0
3848,1950.0
3849,1950.0
3850,1950.0
3851,1950.0
3852,1950.0
3853,1950.0
3854,1950.0
3855,1950.0
3856,1950.0
3857,1950.0
3858,1950.0
3859,1950.0
3860,1950.0
3861,1950.0
3862,1950.0
3863,1950.0
3864,1950.0
3865,1950.0
3866,1950.0
3867,1950.0
3868,1950.0
3869,1958.0
3870,1960.0
3871,1960.0
3872,1965.0
3873,1975.0
3874,1975.0
3875,1975.0
3876,1975.0
3877,1975.0
3878,1975.0
3879,1976.0
3880,1985.0
3881,1987.0
3882,1990.0
3883,1993.0
3884,1993.0
3885,1995.0
3886,1995.0
3887,1995.0
3888,1995.0
3889,1995.0
3890,1995.0
3891,1995.0
3892,1995.0
3893,1995.0
3894,1995.0
3895,1995.0
3896,1995.0
3897,1997.0
3898,1997.0
3899,1998.0
3900,1999.0
3901,1999.0
3902,1999.0
3903,1999.0
3904,1999.0
3905,1999.0
3906,1999.0
3907,1999.0
3908,1999.0
3909,2000.0
3910,2000.0
3911,2000.0
3912,2000.0
3913,2000.0
3914,2000.0
3915,2000.0
3916,2000.0
3917,2000.0
3918,2000.0
3919,2000.0
3920,2000.0
3921,2000.0
3922,2000.0
3923,2000.0
3924,2000.0
3925,2000.0
3926,2000.0
3927,2000.0
3928,2000.0
3929,2000.0
3930,2000.0
3931,2000.0
3932,2000.0
3933,2000.0
3934,2000.0
3935,2000.0
3936,2000.0
3937,2000.0
3938,2000.0
3939,2000.0
3940,2000.0
3941,2000.0
3942,2000.0
3943,2000.0
3944,2000.0
3945,2000.0
3946,2000.0
3947,2000.0
3948,2000.0
3949,2000.0
3950,2000.0
3951,2000.0
3952,2000.0
3953,2000.0
3954,2000.0
3955,2000.0
3956,2000.0
3957,2000.0
3958,2011.0
3959,2012.0
3960,2017.0
3961,2018.0
3962,2021.0
3963,2025.0
3964,2025.0
3965,2025.0
3966,2036.0
3967,2038.0
3968,2045.0
3969,2048.0
3970,2050.0
3971,2050.0
3972,2050.0
3973,2050.0
3974,2050.0
3975,2050.0
3976,2050.0
3977,2050.0
3978,2050.0
3979,2050.0
3980,2050.0
3981,2050.0
3982,2054.0
3983,2056.0
3984,2060.0
3985,2061.0
3986,2063.0
3987,2065.0
3988,2075.0
3989,2075.0
3990,2075.0
3991,2095.0
3992,2095.0
3993,2095.0
3994,2095.0
3995,2096.0
3996,2098.0
3997,2099.0
3998,2099.0
3999,2100.0
4000,2100.0
4001,2100.0
4002,2100.0
4003,2100.0
4004,2100.0
4005,2100.0
4006,2100.0
4007,2100.0
4008,2100.0
4009,2100.0
4010,2100.0
4011,2100.0
4012,2100.0
4013,2100.0
4014,2100.0
4015,2100.0
4016,2100.0
4017,2100.0
4018,2100.0
4019,2100.0
4020,2100.0
4021,2100.0
4022,2100.0
4023,2100.0
4024,2100.0
4025,2100.0
4026,2100.0
4027,2100.0
4028,2100.0
4029,2100.0
4030,2100.0
4031,2100.0
4032,2100.0
4033,2100.0
4034,2100.0
4035,2100.0
4036,2100.0
4037,2100.0
4038,2100.0
4039,2100.0
4040,2108.0
4041,2116.0
4042,2119.0
4043,2119.0
4044,2119.0
4045,2119.0
4046,2123.0
4047,2125.0
4048,2125.0
4049,2125.0
4050,2125.0
4051,2125.0
4052,2149.0
4053,2150.0
4054,2150.0
4055,2150.0
4056,2150.0
4057,2150.0
4058,2150.0
4059,2150.0
4060,2150.0
4061,2150.0
4062,2157.0
4063,2163.0
4064,2163.0
4065,2163.0
4066,2170.0
4067,2170.0
4068,2170.0
4069,2180.0
4070,2180.0
4071,2185.0
4072,2185.0
4073,2195.0
4074,2195.0
4075,2195.0
4076,2195.0
4077,2198.0
4078,2199.0
4079,2199.0
4080,2199.0
4081,2199.0
4082,2199.0
4083,2199.0
4084,2199.0
4085,2199.0
4086,2199.0
4087,2199.0
4088,2200.0
4089,2200.0
4090,2200.0
4091,2200.0
4092,2200.0
4093,2200.0
4094,2200.0
4095,2200.0
4096,2200.0
4097,2200.0
4098,2200.0
4099,2200.0
4100,2200.0
4101,2200.0
4102,2200.0
4103,2200.0
4104,2200.0
4105,2200.0
4106,2200.0
4107,2200.0
4108,2200.0
4109,2200.0
4110,2200.0
4111,2200.0
4112,2200.0
4113,2200.0
4114,2200.0
4115,2200.0
4116,2200.0
4117,2200.0
4118,2200.0
4119,2200.0
4120,2200.0
4121,2200.0
4122,2200.0
4123,2200.0
4124,2200.0
4125,2200.0
4126,2200.0
4127,2200.0
4128,2209.0
4129,2213.0
4130,2215.0
4131,2220.0
4132,2223.0
4133,2225.0
4134,2225.0
4135,2239.0
4136,2248.0
4137,2248.0
4138,2248.0
4139,2250.0
4140,2250.0
4141,2250.0
4142,2250.0
4143,2250.0
4144,2250.0
4145,2250.0
4146,2250.0
4147,2250.0
4148,2250.0
4149,2250.0
4150,2250.0
4151,2250.0
4152,2250.0
4153,2250.0
4154,2250.0
4155,2250.0
4156,2250.0
4157,2250.0
4158,2250.0
4159,2250.0
4160,2250.0
4161,2260.0
4162,2260.0
4163,2262.0
4164,2263.0
4165,2275.0
4166,2275.0
4167,2275.0
4168,2275.0
4169,2275.0
4170,2290.0
4171,2290.0
4172,2292.0
4173,2293.0
4174,2295.0
4175,2295.0
4176,2295.0
4177,2299.0
4178,2299.0
4179,2299.0
4180,2300.0
4181,2300.0
4182,2300.0
4183,2300.0
4184,2300.0
4185,2300.0
4186,2300.0
4187,2300.0
4188,2300.0
4189,2300.0
4190,2300.0
4191,2300.0
4192,2300.0
4193,2300.0
4194,2300.0
4195,2300.0
4196,2300.0
4197,2300.0
4198,2300.0
4199,2300.0
4200,2300.0
4201,2300.0
4202,2300.0
4203,2300.0
4204,2300.0
4205,2300.0
4206,2313.0
4207,2318.0
4208,2325.0
4209,2329.0
4210,2330.0
4211,2350.0
4212,2350.0
4213,2350.0
4214,2350.0
4215,2350.0
4216,2350.0
4217,2350.0
4218,2350.0
4219,2350.0
4220,2350.0
4221,2350.0
4222,2350.0
4223,2350.0
4224,2354.0
4225,2368.0
4226,2383.0
4227,2395.0
4228,2395.0
4229,2395.0
4230,2398.0
4231,2398.0
4232,2399.0
4233,2399.0
4234,2399.0
4235,2399.0
4236,2399.0
4237,2399.0
4238,2399.0
4239,2400.0
4240,2400.0
4241,2400.0
4242,2400.0
4243,2400.0
4244,2400.0
4245,2400.0
4246,2400.0
4247,2400.0
4248,2400.0
4249,2400.0
4250,2400.0
4251,2400.0
4252,2400.0
4253,2400.0
4254,2400.0
4255,2400.0
4256,2400.0
4257,2400.0
4258,2400.0
4259,2409.0
4260,2411.0
4261,2413.0
4262,2425.0
4263,2425.0
4264,2438.0
4265,2442.0
4266,2450.0
4267,2450.0
4268,2450.0
4269,2450.0
4270,2450.0
4271,2450.0
4272,2450.0
4273,2450.0
4274,2453.0
4275,2453.0
4276,2465.0
4277,2468.0
4278,2470.0
4279,2473.0
4280,2475.0
4281,2475.0
4282,2481.0
4283,2495.0
4284,2495.0
4285,2495.0
4286,2498.0
4287,2499.0
4288,2499.0
4289,2499.0
4290,2499.0
4291,2500.0
4292,2500.0
4293,2500.0
4294,2500.0
4295,2500.0
4296,2500.0
4297,2500.0
4298,2500.0
4299,2500.0
4300,2500.0
4301,2500.0
4302,2500.0
4303,2500.0
4304,2500.0
4305,2500.0
4306,2500.0
4307,2500.0
4308,2500.0
4309,2500.0
4310,2500.0
4311,2500.0
4312,2500.0
4313,2500.0
4314,2504.0
4315,2520.0
4316,2530.0
4317,2545.0
4318,2550.0
4319,2550.0
4320,2550.0
4321,2550.0
4322,2550.0
4323,2550.0
4324,2565.0
4325,2570.0
4326,2575.0
4327,2575.0
4328,2595.0
4329,2595.0
4330,2595.0
4331,2595.0
4332,2597.0
4333,2599.0
4334,2599.0
4335,2600.0
4336,2600.0
4337,2600.0
4338,2600.0
4339,2600.0
4340,2600.0
4341,2600.0
4342,2600.0
4343,2600.0
4344,2600.0
4345,2600.0
4346,2600.0
4347,2600.0
4348,2600.0
4349,2625.0
4350,2625.0
4351,2628.0
4352,2650.0
4353,2650.0
4354,2650.0
4355,2650.0
4356,2650.0
4357,2650.0
4358,2650.0
4359,2650.0
4360,2673.0
4361,2675.0
4362,2675.0
4363,2675.0
4364,2680.0
4365,2680.0
4366,2695.0
4367,2695.0
4368,2698.0
4369,2699.0
4370,2700.0
4371,2700.0
4372,2700.0
4373,2700.0
4374,2700.0
4375,2700.0
4376,2700.0
4377,2700.0
4378,2700.0
4379,2700.0
4380,2700.0
4381,2700.0
4382,2700.0
4383,2700.0
4384,2700.0
4385,2700.0
4386,2725.0
4387,2725.0
4388,2739.0
4389,2745.0
4390,2750.0
4391,2750.0
4392,2750.0
4393,2750.0
4394,2750.0
4395,2750.0
4396,2750.0
4397,2754.0
4398,2755.0
4399,2759.0
4400,2775.0
4401,2786.0
4402,2795.0
4403,2795.0
4404,2798.0
4405,2799.0
4406,2799.0
4407,2800.0
4408,2800.0
4409,2800.0
4410,2800.0
4411,2800.0
4412,2800.0
4413,2800.0
4414,2800.0
4415,2800.0
4416,2800.0
4417,2800.0
4418,2800.0
4419,2800.0
4420,2800.0
4421,2800.0
4422,2800.0
4423,2800.0
4424,2800.0
4425,2800.0
4426,2806.0
4427,2807.0
4428,2808.0
4429,2810.0
4430,2825.0
4431,2838.0
4432,2838.0
4433,2850.0
4434,2850.0
4435,2850.0
4436,2850.0
4437,2850.0
4438,2850.0
4439,2850.0
4440,2850.0
4441,2850.0
4442,2850.0
4443,2850.0
4444,2850.0
4445,2856.0
4446,2885.0
4447,2895.0
4448,2895.0
4449,2895.0
4450,2900.0
4451,2900.0
4452,2900.0
4453,2900.0
4454,2900.0
4455,2900.0
4456,2900.0
4457,2900.0
4458,2900.0
4459,2900.0
4460,2905.0
4461,2913.0
4462,2917.0
4463,2917.0
4464,2924.0
4465,2925.0
4466,2926.0
4467,2933.0
4468,2947.0
4469,2948.0
4470,2950.0
4471,2950.0
4472,2950.0
4473,2950.0
4474,2950.0
4475,2950.0
4476,2950.0
4477,2950.0
4478,2995.0
4479,2995.0
4480,2995.0
4481,3000.0
4482,3000.0
4483,3000.0
4484,3000.0
4485,3000.0
4486,3000.0
4487,3000.0
4488,3000.0
4489,3000.0
4490,3000.0
4491,3000.0
4492,3000.0
4493,3000.0
4494,3000.0
4495,3000.0
4496,3000.0
4497,3000.0
4498,3000.0
4499,3000.0
4500,3018.0
4501,3022.0
4502,3025.0
4503,3048.0
4504,3050.0
4505,3082.0
4506,3095.0
4507,3095.0
4508,3099.0
4509,3100.0
4510,3100.0
4511,3100.0
4512,3100.0
4513,3100.0
4514,3100.0
4515,3100.0
4516,3100.0
4517,3100.0
4518,3100.0
4519,3109.0
4520,3109.0
4521,3125.0
4522,3125.0
4523,3150.0
4524,3150.0
4525,3150.0
4526,3150.0
4527,3150.0
4528,3154.0
4529,3163.0
4530,3175.0
4531,3185.0
4532,3188.0
4533,3193.0
4534,3195.0
4535,3195.0
4536,3195.0
4537,3195.0
4538,3200.0
4539,3200.0
4540,3200.0
4541,3200.0
4542,3200.0
4543,3200.0
4544,3200.0
4545,3200.0
4546,3200.0
4547,3203.0
4548,3230.0
4549,3250.0
4550,3250.0
4551,3250.0
4552,3250.0
4553,3250.0
4554,3263.0
4555,3275.0
4556,3280.0
4557,3281.0
4558,3295.0
4559,3295.0
4560,3300.0
4561,3300.0
4562,3300.0
4563,3300.0
4564,3300.0
4565,3335.0
4566,3350.0
4567,3350.0
4568,3364.0
4569,3365.0
4570,3367.0
4571,3367.0
4572,3375.0
4573,3390.0
4574,3395.0
4575,3395.0
4576,3398.0
4577,3400.0
4578,3400.0
4579,3400.0
4580,3400.0
4581,3400.0
4582,3400.0
4583,3400.0
4584,3400.0
4585,3400.0
4586,3400.0
4587,3400.0
4588,3400.0
4589,3400.0
4590,3400.0
4591,3400.0
4592,3400.0
4593,3417.0
4594,3431.0
4595,3438.0
4596,3470.0
4597,3473.0
4598,3475.0
4599,3480.0
4600,3495.0
4601,3495.0
4602,3495.0
4603,3495.0
4604,3500.0
4605,3500.0
4606,3500.0
4607,3500.0
4608,3500.0
4609,3500.0
4610,3500.0
4611,3500.0
4612,3500.0
4613,3500.0
4614,3500.0
4615,3500.0
4616,3500.0
4617,3514.0
4618,3525.0
4619,3565.0
4620,3573.0
4621,3597.0
4622,3600.0
4623,3600.0
4624,3600.0
4625,3600.0
4626,3600.0
4627,3600.0
4628,3600.0
4629,3600.0
4630,3600.0
4631,3610.0
4632,3612.0
4633,3650.0
4634,3650.0
4635,3650.0
4636,3650.0
4637,3655.0
4638,3657.0
4639,3677.0
4640,3677.0
4641,3679.0
4642,3680.0
4643,3681.0
4644,3688.0
4645,3695.0
4646,3695.0
4647,3695.0
4648,3695.0
4649,3695.0
4650,3698.0
4651,3700.0
4652,3700.0
4653,3725.0
4654,3750.0
4655,3750.0
4656,3775.0
4657,3784.0
4658,3800.0
4659,3812.0
4660,3825.0
4661,3850.0
4662,3850.0
4663,3855.0
4664,3873.0
4665,3887.0
4666,3895.0
4667,3896.0
4668,3898.0
4669,3898.0
4670,3900.0
4671,3900.0
4672,3900.0
4673,3900.0
4674,3900.0
4675,3907.0
4676,3922.0
4677,3923.0
4678,3950.0
4679,3958.0
4680,3963.0
4681,3970.0
4682,3975.0
4683,3978.0
4684,3979.0
4685,3982.0
4686,3992.0
4687,3995.0
4688,3995.0
4689,3995.0
4690,3995.0
4691,3998.0
4692,4000.0
4693,4000.0
4694,4000.0
4695,4000.0
4696,4000.0
4697,4000.0
4698,4000.0
4699,4009.0
4700,4040.0
4701,4060.0
4702,4100.0
4703,4100.0
4704,4150.0
4705,4150.0
4706,4173.0
4707,4174.0
4708,4195.0
4709,4195.0
4710,4200.0
4711,4200.0
4712,4225.0
4713,4225.0
4714,4235.0
4715,4248.0
4716,4250.0
4717,4250.0
4718,4298.0
4719,4300.0
4720,4300.0
4721,4329.0
4722,4350.0
4723,4350.0
4724,4350.0
4725,4350.0
4726,4360.0
4727,4360.0
4728,4400.0
4729,4425.0
4730,4441.0
4731,4441.0
4732,4445.0
4733,4450.0
4734,4475.0
4735,4480.0
4736,4495.0
4737,4500.0
4738,4500.0
4739,4500.0
4740,4548.0
4741,4583.0
4742,4595.0
4743,4595.0
4744,4598.0
4745,4600.0
4746,4616.0
4747,4623.0
4748,4644.0
4749,4650.0
4750,4685.0
4751,4695.0
4752,4723.0
4753,4783.0
4754,4795.0
4755,4800.0
4756,4800.0
4757,4800.0
4758,4835.0
4759,4900.0
4760,5260.0
4761,5300.0
4762,5399.0
4763,5450.0
4764,5450.0
4765,5500.0
4766,5510.0
4767,5600.0
4768,5600.0
4769,5600.0
4770,5700.0
4771,5850.0
4772,5995.0
4773,6150.0
4774,6429.0
4775,6448.0
4776,6500.0
4777,6650.0
4778,6695.0
4779,6800.0
4780,6800.0
4781,6825.0
4782,6948.0
4783,7000.0
4784,7000.0
4785,7175.0
4786,7200.0
4787,7250.0
4788,7700.0
4789,7800.0
4790,8163.0
4791,8250.0
4792,8500.0
4793,8500.0
4794,8500.0
4795,8673.0
4796,1600.0
4797,1625.0
4798,1625.0
4799,1650.0
4800,1650.0
4801,1650.0
4802,1650.0
4803,1655.0
4804,1675.0
4805,1675.0
4806,1675.0
4807,1675.0
4808,1695.0
4809,1700.0
4810,1700.0
4811,1700.0
4812,1700.0
4813,1700.0
4814,1700.0
4815,1700.0
4816,1702.0
4817,1725.0
4818,1725.0
4819,1725.0
4820,1725.0
4821,1725.0
4822,1725.0
4823,1738.0
4824,1750.0
4825,1750.0
4826,1750.0
4827,1750.0
4828,1750.0
4829,1750.0
4830,1750.0
4831,1750.0
4832,1750.0
4833,1750.0
4834,1750.0
4835,1759.0
4836,1760.0
4837,1763.0
4838,1773.0
4839,1775.0
4840,1775.0
4841,1776.0
4842,1777.0
4843,1791.0
4844,1792.0
4845,1795.0
4846,1795.0
4847,1795.0
4848,1795.0
4849,1795.0
4850,1795.0
4851,1795.0
4852,1796.0
4853,1798.0
4854,1800.0
4855,1800.0
4856,1800.0
4857,1800.0
4858,1800.0
4859,1800.0
4860,1800.0
4861,1800.0
4862,1800.0
4863,1800.0
4864,1800.0
4865,1806.0
4866,1825.0
4867,1838.0
4868,1838.0
4869,1849.0
4870,1850.0
4871,1850.0
4872,1850.0
4873,1850.0
4874,1850.0
4875,1850.0
4876,1850.0
4877,1850.0
4878,1850.0
4879,1850.0
4880,1850.0
4881,1850.0
4882,1850.0
4883,1850.0
4884,1850.0
4885,1860.0
4886,1860.0
4887,1860.0
4888,1863.0
4889,1863.0
4890,1875.0
4891,1875.0
4892,1875.0
4893,1875.0
4894,1875.0
4895,1875.0
4896,1875.0
4897,1890.0
4898,1895.0
4899,1895.0
4900,1895.0
4901,1895.0
4902,1895.0
4903,1895.0
4904,1895.0
4905,1895.0
4906,1895.0
4907,1898.0
4908,1898.0
4909,1900.0
4910,1900.0
4911,1900.0
4912,1900.0
4913,1900.0
4914,1900.0
4915,1900.0
4916,1900.0
4917,1900.0
4918,1900.0
4919,1900.0
4920,1904.0
4921,1913.0
4922,1913.0
4923,1923.0
4924,1923.0
4925,1925.0
4926,1925.0
4927,1925.0
4928,1927.0
4929,1935.0
4930,1938.0
4931,1940.0
4932,1941.0
4933,1947.0
4934,1949.0
4935,1950.0
4936,1950.0
4937,1950.0
4938,1950.0
4939,1950.0
4940,1950.0
4941,1950.0
4942,1950.0
4943,1950.0
4944,1950.0
4945,1963.0
4946,1963.0
4947,1969.0
4948,1975.0
4949,1975.0
4950,1975.0
4951,1975.0
4952,1975.0
4953,1975.0
4954,1980.0
4955,1981.0
4956,1985.0
4957,1985.0
4958,1993.0
4959,1994.0
4960,1995.0
4961,1995.0
4962,1995.0
4963,1995.0
4964,1995.0
4965,1995.0
4966,1995.0
4967,1999.0
4968,1999.0
4969,1999.0
4970,1999.0
4971,2000.0
4972,2000.0
4973,2000.0
4974,2000.0
4975,2000.0
4976,2000.0
4977,2000.0
4978,2000.0
4979,2000.0
4980,2000.0
4981,2000.0
4982,2000.0
4983,2000.0
4984,2000.0
4985,2000.0
4986,2000.0
4987,2000.0
4988,2000.0
4989,2000.0
4990,2000.0
4991,2000.0
4992,2000.0
4993,2000.0
4994,2000.0
4995,2000.0
4996,2000.0
4997,2000.0
4998,2000.0
4999,2008.0
5000,2013.0
5001,2022.0
5002,2025.0
5003,2025.0
5004,2025.0
5005,2027.0
5006,2030.0
5007,2034.0
5008,2042.0
5009,2044.0
5010,2045.0
5011,2048.0
5012,2050.0
5013,2050.0
5014,2050.0
5015,2050.0
5016,2050.0
5017,2050.0
5018,2050.0
5019,2050.0
5020,2050.0
5021,2050.0
5022,2053.0
5023,2055.0
5024,2063.0
5025,2067.0
5026,2072.0
5027,2075.0
5028,2075.0
5029,2075.0
5030,2075.0
5031,2075.0
5032,2082.0
5033,2091.0
5034,2095.0
5035,2095.0
5036,2095.0
5037,2097.0
5038,2098.0
5039,2099.0
5040,2099.0
5041,2099.0
5042,2099.0
5043,2100.0
5044,2100.0
5045,2100.0
5046,2100.0
5047,2100.0
5048,2100.0
5049,2100.0
5050,2100.0
5051,2100.0
5052,2100.0
5053,2100.0
5054,2100.0
5055,2100.0
5056,2100.0
5057,2100.0
5058,2100.0
5059,2100.0
5060,2100.0
5061,2100.0
5062,2100.0
5063,2100.0
5064,2100.0
5065,2100.0
5066,2100.0
5067,2100.0
5068,2100.0
5069,2100.0
5070,2100.0
5071,2100.0
5072,2100.0
5073,2107.0
5074,2125.0
5075,2125.0
5076,2125.0
5077,2130.0
5078,2134.0
5079,2148.0
5080,2150.0
5081,2150.0
5082,2150.0
5083,2150.0
5084,2150.0
5085,2150.0
5086,2150.0
5087,2150.0
5088,2150.0
5089,2150.0
5090,2150.0
5091,2150.0
5092,2150.0
5093,2150.0
5094,2150.0
5095,2150.0
5096,2150.0
5097,2165.0
5098,2173.0
5099,2173.0
5100,2175.0
5101,2175.0
5102,2176.0
5103,2185.0
5104,2185.0
5105,2187.0
5106,2195.0
5107,2195.0
5108,2195.0
5109,2195.0
5110,2195.0
5111,2195.0
5112,2198.0
5113,2198.0
5114,2199.0
5115,2199.0
5116,2199.0
5117,2199.0
5118,2199.0
5119,2199.0
5120,2199.0
5121,2200.0
5122,2200.0
5123,2200.0
5124,2200.0
5125,2200.0
5126,2200.0
5127,2200.0
5128,2200.0
5129,2200.0
5130,2200.0
5131,2200.0
5132,2200.0
5133,2200.0
5134,2200.0
5135,2200.0
5136,2200.0
5137,2200.0
5138,2200.0
5139,2200.0
5140,2200.0
5141,2200.0
5142,2200.0
5143,2200.0
5144,2200.0
5145,2200.0
5146,2200.0
5147,2200.0
5148,2200.0
5149,2200.0
5150,2200.0
5151,2200.0
5152,2200.0
5153,2215.0
5154,2225.0
5155,2225.0
5156,2225.0
5157,2241.0
5158,2243.0
5159,2244.0
5160,2248.0
5161,2250.0
5162,2250.0
5163,2250.0
5164,2250.0
5165,2250.0
5166,2250.0
5167,2250.0
5168,2250.0
5169,2250.0
5170,2250.0
5171,2250.0
5172,2250.0
5173,2250.0
5174,2250.0
5175,2250.0
5176,2250.0
5177,2250.0
5178,2250.0
5179,2250.0
5180,2263.0
5181,2266.0
5182,2268.0
5183,2275.0
5184,2275.0
5185,2275.0
5186,2275.0
5187,2275.0
5188,2288.0
5189,2290.0
5190,2295.0
5191,2295.0
5192,2295.0
5193,2297.0
5194,2297.0
5195,2298.0
5196,2299.0
5197,2299.0
5198,2300.0
5199,2300.0
5200,2300.0
5201,2300.0
5202,2300.0
5203,2300.0
5204,2300.0
5205,2300.0
5206,2300.0
5207,2300.0
5208,2300.0
5209,2300.0
5210,2300.0
5211,2300.0
5212,2300.0
5213,2300.0
5214,2300.0
5215,2300.0
5216,2300.0
5217,2300.0
5218,2300.0
5219,2300.0
5220,2300.0
5221,2300.0
5222,2300.0
5223,2300.0
5224,2300.0
5225,2300.0
5226,2300.0
5227,2300.0
5228,2300.0
5229,2300.0
5230,2300.0
5231,2300.0
5232,2300.0
5233,2313.0
5234,2323.0
5235,2324.0
5236,2325.0
5237,2325.0
5238,2325.0
5239,2325.0
5240,2338.0
5241,2344.0
5242,2347.0
5243,2350.0
5244,2350.0
5245,2350.0
5246,2350.0
5247,2350.0
5248,2350.0
5249,2350.0
5250,2350.0
5251,2350.0
5252,2350.0
5253,2350.0
5254,2350.0
5255,2350.0
5256,2350.0
5257,2350.0
5258,2350.0
5259,2355.0
5260,2368.0
5261,2368.0
5262,2375.0
5263,2375.0
5264,2375.0
5265,2383.0
5266,2388.0
5267,2390.0
5268,2390.0
5269,2390.0
5270,2395.0
5271,2395.0
5272,2395.0
5273,2395.0
5274,2397.0
5275,2398.0
5276,2399.0
5277,2399.0
5278,2399.0
5279,2400.0
5280,2400.0
5281,2400.0
5282,2400.0
5283,2400.0
5284,2400.0
5285,2400.0
5286,2400.0
5287,2400.0
5288,2400.0
5289,2400.0
5290,2400.0
5291,2400.0
5292,2400.0
5293,2400.0
5294,2400.0
5295,2400.0
5296,2400.0
5297,2400.0
5298,2400.0
5299,2400.0
5300,2400.0
5301,2400.0
5302,2400.0
5303,2400.0
5304,2400.0
5305,2400.0
5306,2400.0
5307,2403.0
5308,2405.0
5309,2408.0
5310,2408.0
5311,2412.0
5312,2425.0
5313,2425.0
5314,2425.0
5315,2448.0
5316,2450.0
5317,2450.0
5318,2450.0
5319,2450.0
5320,2450.0
5321,2450.0
5322,2450.0
5323,2450.0
5324,2450.0
5325,2450.0
5326,2450.0
5327,2450.0
5328,2450.0
5329,2450.0
5330,2450.0
5331,2450.0
5332,2452.0
5333,2455.0
5334,2462.0
5335,2463.0
5336,2475.0
5337,2480.0
5338,2485.0
5339,2485.0
5340,2490.0
5341,2495.0
5342,2495.0
5343,2495.0
5344,2497.0
5345,2499.0
5346,2499.0
5347,2499.0
5348,2499.0
5349,2499.0
5350,2500.0
5351,2500.0
5352,2500.0
5353,2500.0
5354,2500.0
5355,2500.0
5356,2500.0
5357,2500.0
5358,2500.0
5359,2500.0
5360,2500.0
5361,2500.0
5362,2500.0
5363,2500.0
5364,2500.0
5365,2500.0
5366,2500.0
5367,2500.0
5368,2500.0
5369,2500.0
5370,2500.0
5371,2500.0
5372,2500.0
5373,2500.0
5374,2500.0
5375,2500.0
5376,2500.0
5377,2500.0
5378,2500.0
5379,2500.0
5380,2500.0
5381,2500.0
5382,2500.0
5383,2500.0
5384,2500.0
5385,2500.0
5386,2500.0
5387,2524.0
5388,2525.0
5389,2550.0
5390,2550.0
5391,2550.0
5392,2550.0
5393,2550.0
5394,2550.0
5395,2550.0
5396,2550.0
5397,2550.0
5398,2550.0
5399,2562.0
5400,2562.0
5401,2575.0
5402,2575.0
5403,2577.0
5404,2577.0
5405,2583.0
5406,2585.0
5407,2590.0
5408,2592.0
5409,2593.0
5410,2593.0
5411,2595.0
5412,2595.0
5413,2598.0
5414,2599.0
5415,2599.0
5416,2600.0
5417,2600.0
5418,2600.0
5419,2600.0
5420,2600.0
5421,2600.0
5422,2600.0
5423,2600.0
5424,2600.0
5425,2600.0
5426,2600.0
5427,2600.0
5428,2600.0
5429,2600.0
5430,2610.0
5431,2623.0
5432,2625.0
5433,2625.0
5434,2625.0
5435,2625.0
5436,2633.0
5437,2633.0
5438,2639.0
5439,2643.0
5440,2650.0
5441,2650.0
5442,2650.0
5443,2650.0
5444,2650.0
5445,2650.0
5446,2650.0
5447,2682.0
5448,2685.0
5449,2687.0
5450,2693.0
5451,2695.0
5452,2695.0
5453,2695.0
5454,2695.0
5455,2698.0
5456,2699.0
5457,2699.0
5458,2700.0
5459,2700.0
5460,2700.0
5461,2700.0
5462,2700.0
5463,2700.0
5464,2700.0
5465,2700.0
5466,2700.0
5467,2700.0
5468,2710.0
5469,2725.0
5470,2725.0
5471,2725.0
5472,2732.0
5473,2750.0
5474,2750.0
5475,2750.0
5476,2750.0
5477,2750.0
5478,2750.0
5479,2750.0
5480,2758.0
5481,2765.0
5482,2773.0
5483,2790.0
5484,2795.0
5485,2795.0
5486,2795.0
5487,2795.0
5488,2799.0
5489,2800.0
5490,2800.0
5491,2800.0
5492,2800.0
5493,2800.0
5494,2800.0
5495,2800.0
5496,2800.0
5497,2800.0
5498,2825.0
5499,2825.0
5500,2833.0
5501,2836.0
5502,2849.0
5503,2850.0
5504,2850.0
5505,2850.0
5506,2850.0
5507,2850.0
5508,2858.0
5509,2858.0
5510,2860.0
5511,2860.0
5512,2860.0
5513,2863.0
5514,2873.0
5515,2875.0
5516,2875.0
5517,2885.0
5518,2885.0
5519,2894.0
5520,2897.0
5521,2898.0
5522,2899.0
